 1.23596961E-06  14904.8 4.331E-02 1.053E+10 3.453E-01 4.821E+03 1.000E+05 0.000E+00 2.459E+09
 1.64219557E-06  15030.2 5.755E-02 1.387E+10 3.471E-01 4.716E+03 1.000E+05 0.000E+00 1.944E+09
 2.18093762E-06  15167.7 7.649E-02 1.827E+10 3.491E-01 4.586E+03 1.000E+05 0.000E+00 1.522E+09
 2.89518556E-06  15317.0 1.017E-01 2.406E+10 3.512E-01 4.436E+03 1.000E+05 0.000E+00 1.183E+09
 3.84192410E-06  15477.0 1.353E-01 3.167E+10 3.534E-01 4.254E+03 1.000E+05 0.000E+00 9.096E+08
 5.09620049E-06  15645.4 1.800E-01 4.169E+10 3.557E-01 4.049E+03 1.000E+05 0.000E+00 6.901E+08
 6.75714768E-06  15818.8 2.396E-01 5.488E+10 3.583E-01 3.827E+03 1.000E+05 0.000E+00 5.152E+08
 8.95561557E-06  15994.1 3.190E-01 7.225E+10 3.611E-01 3.604E+03 1.000E+05 0.000E+00 3.784E+08
 1.18636810E-05  16168.9 4.246E-01 9.513E+10 3.642E-01 3.397E+03 1.000E+05 0.000E+00 2.732E+08
 1.57074778E-05  16341.6 5.649E-01 1.252E+11 3.676E-01 3.211E+03 1.000E+05 0.000E+00 1.933E+08
 2.07838056E-05  16510.9 7.511E-01 1.648E+11 3.713E-01 3.056E+03 1.000E+05 0.000E+00 1.334E+08
 2.74809128E-05  16676.0 9.977E-01 2.167E+11 3.755E-01 2.943E+03 1.000E+05 0.000E+00 8.975E+07
 3.63079526E-05  16840.1 1.324E+00 2.847E+11 3.801E-01 2.869E+03 1.000E+05 0.000E+00 5.912E+07
 4.79293925E-05  17007.2 1.753E+00 3.734E+11 3.852E-01 2.830E+03 1.000E+05 0.000E+00 3.838E+07
 6.32114041E-05  17183.4 2.318E+00 4.888E+11 3.908E-01 2.799E+03 1.000E+05 0.000E+00 2.473E+07
 8.32839637E-05  17373.0 3.062E+00 6.384E+11 3.970E-01 2.759E+03 1.000E+05 0.000E+00 1.549E+07
 1.09613782E-04  17576.8 4.038E+00 8.322E+11 4.039E-01 2.697E+03 1.000E+05 0.000E+00 9.404E+06
 1.44101926E-04  17792.8 5.320E+00 1.083E+12 4.115E-01 2.612E+03 1.000E+05 0.000E+00 5.470E+06
 1.89198937E-04  18015.9 6.999E+00 1.407E+12 4.200E-01 2.514E+03 1.000E+05 0.000E+00 3.052E+06
 2.48052522E-04  18241.3 9.197E+00 1.826E+12 4.297E-01 2.416E+03 1.000E+05 0.000E+00 1.694E+06
 3.24670713E-04  18466.0 1.207E+01 2.367E+12 4.407E-01 2.330E+03 1.000E+05 0.000E+00 9.264E+05
 4.24145748E-04  18688.6 1.580E+01 3.062E+12 4.533E-01 2.258E+03 1.000E+05 0.000E+00 4.964E+05
 5.52901619E-04  18907.7 2.064E+01 3.953E+12 4.677E-01 2.203E+03 1.000E+05 0.000E+00 2.627E+05
 7.19008924E-04  19122.6 2.689E+01 5.092E+12 4.843E-01 2.161E+03 1.000E+05 0.000E+00 1.370E+05
 9.32519650E-04  19331.0 3.493E+01 6.544E+12 5.033E-01 2.138E+03 1.000E+05 0.000E+00 6.983E+04
 1.20588446E-03  19531.0 4.523E+01 8.386E+12 5.253E-01 2.139E+03 1.000E+05 0.000E+00 3.467E+04
 1.55439979E-03  19722.2 5.835E+01 1.071E+13 5.506E-01 2.169E+03 1.000E+05 0.000E+00 1.677E+04
 1.99683729E-03  19907.4 7.499E+01 1.364E+13 5.795E-01 2.228E+03 1.000E+05 0.000E+00 7.968E+03
 2.55623499E-03  20092.0 9.600E+01 1.730E+13 6.123E-01 2.307E+03 1.000E+05 0.000E+00 3.639E+03
 3.26088128E-03  20277.9 1.224E+02 2.185E+13 6.494E-01 2.407E+03 1.000E+05 0.000E+00 1.504E+03
 4.14535090E-03  20469.9 1.554E+02 2.749E+13 6.910E-01 2.523E+03 1.000E+05 0.000E+00 4.894E+02
 5.25214564E-03  20671.5 1.966E+02 3.443E+13 7.373E-01 2.649E+03 1.000E+05 0.000E+00 2.723E+00
 6.63325281E-03  20883.0 2.478E+02 4.296E+13 7.889E-01 2.790E+03 1.000E+05 0.000E+00 0.000E+00
 8.35274484E-03  21110.9 3.114E+02 5.339E+13 8.458E-01 2.940E+03 1.000E+05 0.000E+00 0.000E+00
 1.04896240E-02  21357.3 3.900E+02 6.609E+13 9.083E-01 3.099E+03 1.000E+05 0.000E+00 0.000E+00
 1.31418827E-02  21628.3 4.871E+02 8.152E+13 9.762E-01 3.263E+03 1.000E+05 0.000E+00 0.000E+00
 1.64317462E-02  21928.8 6.071E+02 1.002E+14 1.050E+00 3.425E+03 1.000E+05 0.000E+00 0.000E+00
 2.05111899E-02  22263.5 7.552E+02 1.228E+14 1.129E+00 3.580E+03 1.000E+05 0.000E+00 0.000E+00
 2.55712765E-02  22635.4 9.381E+02 1.500E+14 1.213E+00 3.727E+03 1.000E+05 0.000E+00 0.000E+00
 3.18489811E-02  23048.3 1.164E+03 1.828E+14 1.304E+00 3.869E+03 1.000E+05 0.000E+00 0.000E+00
 3.96391341E-02  23506.0 1.444E+03 2.222E+14 1.401E+00 4.012E+03 1.000E+05 0.000E+00 0.000E+00
 4.93055138E-02  24014.3 1.789E+03 2.696E+14 1.506E+00 4.162E+03 1.000E+05 0.000E+00 0.000E+00
 6.12995077E-02  24580.1 2.215E+03 3.262E+14 1.619E+00 4.323E+03 1.000E+05 0.000E+00 0.000E+00
 7.61798215E-02  25212.9 2.742E+03 3.936E+14 1.740E+00 4.499E+03 1.000E+05 0.000E+00 0.000E+00
 9.46431578E-02  25923.2 3.392E+03 4.735E+14 1.870E+00 4.688E+03 1.000E+05 0.000E+00 0.000E+00
 1.17538727E-01  26721.6 4.194E+03 5.680E+14 2.012E+00 4.891E+03 1.000E+05 0.000E+00 0.000E+00
 1.45885263E-01  27618.6 5.181E+03 6.788E+14 2.170E+00 5.105E+03 1.000E+05 0.000E+00 0.000E+00
 1.80895053E-01  28621.6 6.392E+03 8.082E+14 2.346E+00 5.332E+03 1.000E+05 0.000E+00 0.000E+00
 2.24001921E-01  29736.0 7.873E+03 9.583E+14 2.545E+00 5.574E+03 1.000E+05 0.000E+00 0.000E+00
 2.76846141E-01  30965.6 9.675E+03 1.131E+15 2.775E+00 5.842E+03 1.000E+05 0.000E+00 0.000E+00
 3.41332786E-01  32316.6 1.186E+04 1.329E+15 3.039E+00 6.152E+03 1.000E+05 0.000E+00 0.000E+00
 4.19686817E-01  33800.4 1.448E+04 1.554E+15 3.342E+00 6.503E+03 1.000E+05 3.619E-09 0.000E+00
 5.14547091E-01  35425.2 1.762E+04 1.810E+15 3.685E+00 6.857E+03 1.000E+05 2.756E-05 1.549E+00
 6.29347910E-01  37192.7 2.139E+04 2.102E+15 4.053E+00 7.153E+03 1.000E+05 3.108E-04 2.838E+01
 7.69151667E-01  39080.9 2.593E+04 2.441E+15 4.413E+00 7.392E+03 1.000E+05 8.492E-04 5.646E+01
 9.42329441E-01  41123.3 3.153E+04 2.840E+15 4.695E+00 7.519E+03 1.000E+05 8.902E-04 5.812E+01
 1.16250294E+00  43328.9 3.864E+04 3.321E+15 4.861E+00 7.547E+03 1.000E+05 3.381E-04 2.013E+01
 1.44978555E+00  45766.8 4.791E+04 3.914E+15 4.914E+00 7.505E+03 1.000E+05 1.392E-05 0.000E+00
 1.83246857E+00  48471.5 6.029E+04 4.661E+15 4.878E+00 7.401E+03 1.000E+05 0.000E+00 0.000E+00
 2.35131549E+00  51496.5 7.716E+04 5.621E+15 4.761E+00 7.223E+03 1.000E+05 0.000E+00 0.000E+00
 3.06489943E+00  54858.2 1.005E+05 6.878E+15 4.587E+00 6.979E+03 1.000E+05 0.000E+00 0.000E+00
 4.05620419E+00  58573.9 1.332E+05 8.541E+15 4.395E+00 6.709E+03 1.000E+05 0.000E+00 0.000E+00
 5.43419607E+00  62655.7 1.790E+05 1.073E+16 4.227E+00 6.459E+03 1.000E+05 0.000E+00 0.000E+00
 7.33450980E+00  67088.7 2.425E+05 1.359E+16 4.112E+00 6.286E+03 1.000E+05 0.000E+00 0.000E+00
 9.91813353E+00  71910.1 3.293E+05 1.721E+16 4.066E+00 6.212E+03 1.000E+05 0.000E+00 0.000E+00
 1.33687536E+01  77097.3 4.452E+05 2.170E+16 4.095E+00 6.253E+03 1.000E+05 0.000E+00 0.000E+00
 1.79020436E+01  82739.0 5.970E+05 2.712E+16 4.188E+00 6.387E+03 1.000E+05 0.000E+00 0.000E+00
 2.37507866E+01  88779.6 7.921E+05 3.354E+16 4.365E+00 6.529E+03 1.000E+05 0.000E+00 0.000E+00
PRADK 1.0862E+03
BEGIN                    ITERATION  60 COMPLETED
